後ろ姿ばかり見せてる僕に 君はそっと手を差し伸べてくれたね
僕はその手を握りしめることが その時凄く怖かったんだ
同じ痛みを知ろうとしてる 君はそこまで強く
僕は抜け出せないこともあるけど 君はただ笑ってくれる
いつまでも変わらぬ愛 これ以上求めたら
全てが壊れそうで 時に進めなくなる
それでも見つめてくれる？ is this "endless story"?
吹き付ける風が冷たく感じて 窓も閉め切り話す事さえ出来ず
今更もう遅いと悔やんでいたら 君はまだ僕を待っていてくれた
ずっと君は僕だけを信じて 涙も見せなかった
僕は抜け出せないこともあるけど 君はただ笑ってくれる
いつまでも変わらぬ愛 これ以上求めたら
全てが壊れそうで 時に進めなくなる
それでも見つめてくれる？ is this "endless story"?
時々君が居なくなる気がして 自分を見失いそうになっている
誰が僕なんか愛してくれるの？ 君は僕の何を愛せるの？
すれ違う事で見つけるもの それが本当の答え
離れていても繋がっていると 君が僕にそう言ってよ
いつまでも変わらぬ愛 もっと僕に捧げて
信じれば信じるほど 僕はまだ苦しいんだ
ふたつに分かれていた 路を君は正したよ
全ては壊れないと もう一度造れないと
だから僕に歌ってよ もっと強く
